,totalTravelTimeInSec,totalPrice,totalNumberOfChanges,totalWalkingDistance,totalWaitingTime,odPair_id,sourceName,targetName
mean,1119.1645569620252,3.2135863696445037,0.0,0.07894805481546441,0.0,12-4,Essen,Bochum
max,1984.0,5.255747372845799,0.0,0.25706738864432777,0.0,12-4,Essen,Bochum
min,12020.0,23.333643767677245,0.0,0.0,0.0,17-2,Karlsruhe,Bamberg
mean,21091.794425087108,56.29149346032462,1.1428571428571428,0.21203920874330298,2365.1324041811845,17-2,Karlsruhe,Bamberg
max,51017.0,152.24631243082882,2.0,0.4408448120462264,36300.0,17-2,Karlsruhe,Bamberg
min,11927.0,24.8427599175785,0.0,0.0,0.0,16-13,Heidelberg,Gelsenkirchen
mean,22896.83870967742,56.50944248688064,1.8270967741935484,0.34614514525979767,3101.704516129032,16-13,Heidelberg,Gelsenkirchen
max,53154.0,206.17227269158403,3.0,0.9314738038531968,36000.0,16-13,Heidelberg,Gelsenkirchen
min,2100.0,5.178996898370347,0.0,0.0,0.0,6-16,Darmstadt,Heidelberg
mean,5804.675213675214,10.201589696684733,0.28205128205128205,0.14795812850367407,1709.5897435897436,6-16,Darmstadt,Heidelberg
max,20100.0,18.196537390221643,1.0,0.507347633325447,18300.0,6-16,Darmstadt,Heidelberg
min,7380.0,12.0,0.0,0.0,0.0,6-25,Darmstadt,Solingen
mean,9599.256,48.03670789034274,0.896,0.05609938890490445,487.56,6-25,Darmstadt,Solingen
max,14700.0,68.6104365896009,2.0,0.20095127969917595,8760.0,6-25,Darmstadt,Solingen
min,3000.0,14.424131224912887,0.0,0.0,0.0,13-25,Gelsenkirchen,Solingen
mean,9328.470588235294,25.952693084367084,1.411764705882353,0.037618152287271854,1978.6666666666667,13-25,Gelsenkirchen,Solingen
max,37260.0,132.6413230963943,7.0,0.7711862641187386,11565.0,13-25,Gelsenkirchen,Solingen
min,5940.0,14.232167709347625,0.0,0.0,0.0,17-27,Karlsruhe,Ulm
mean,9297.04,33.97751013040427,0.84,0.034599059100215344,1092.15,17-27,Karlsruhe,Ulm
max,23347.0,47.01893190000004,2.0,0.384433990002393,14131.0,17-27,Karlsruhe,Ulm
min,13440.0,30.50263621692493,0.0,0.0,0.0,10-7,Erfurt,Dortmund
mean,30701.94927536232,48.567421606257604,1.2826086956521738,0.2609790879403566,3696.304347826087,10-7,Erfurt,Dortmund
max,74696.0,147.65252166782741,2.0,0.4126855907413857,54300.0,10-7,Erfurt,Dortmund
min,12540.0,42.5575616736475,0.0,0.0,0.0,27-10,Ulm,Erfurt
mean,24402.569620253165,101.92053777741303,1.389240506329114,0.030602066991967283,2192.737341772152,27-10,Ulm,Erfurt
max,45384.0,149.54028392110285,2.0,0.1405001395943772,20924.0,27-10,Ulm,Erfurt
min,5392.0,26.731876395628184,0.0,0.0,0.0,1-12,Aachen,Essen
mean,9325.222222222223,44.77779601037525,0.7777777777777778,0.04776216046337964,1229.1666666666667,1-12,Aachen,Essen
max,14160.0,149.63684000030366,1.0,0.19104864185351866,8580.0,1-12,Aachen,Essen
min,958.0,1.1569505551188628,0.0,0.0,0.0,12-23,Essen,Oberhausen
mean,1176.3333333333333,3.01688694055705,0.16666666666666666,0.09110274183514781,102.5,12-23,Essen,Oberhausen
max,1920.0,6.116290706894136,1.0,0.24294064489372744,960.0,12-23,Essen,Oberhausen
min,12827.0,21.0,0.0,0.0,0.0,10-16,Erfurt,Heidelberg
mean,13849.714285714286,70.49700524075978,0.5142857142857142,0.19061409537305984,316.14285714285717,10-16,Erfurt,Heidelberg
max,16920.0,101.33182024123369,2.0,0.6317246641289922,5880.0,10-16,Erfurt,Heidelberg
min,4680.0,12.0,0.0,0.0,0.0,26-6,Stuttgart,Darmstadt
mean,8675.953846153847,22.56464696081632,0.5692307692307692,0.07742182393562747,1051.876923076923,26-6,Stuttgart,Darmstadt
max,16352.0,51.61228243850976,1.0,0.2123674657241492,6600.0,26-6,Stuttgart,Darmstadt
min,9600.0,24.358837896101953,0.0,0.0,0.0,19-29,Leipzig,Würzburg
mean,16780.1488372093,79.01817577771138,0.7209302325581395,0.1311064819241019,1112.0372093023257,19-29,Leipzig,Würzburg
max,40140.0,116.68896085644172,1.0,0.3481864075859607,29220.0,19-29,Leipzig,Würzburg
min,6180.0,14.199570884895305,0.0,0.0,0.0,15-3,Hamburg,Berlin
mean,23539.89230769231,51.0764687818095,1.323076923076923,0.09251878608825734,5273.092307692307,15-3,Hamburg,Berlin
max,46446.0,86.06427098936364,2.0,0.3303368470493338,33970.0,15-3,Hamburg,Berlin
min,3300.0,14.247192617541854,0.0,0.0,0.0,28-5,Wuppertal,Bonn
mean,3756.4285714285716,17.36525322620474,0.6964285714285714,0.0,274.2857142857143,28-5,Wuppertal,Bonn
max,4920.0,23.314669123230203,1.0,0.0,1920.0,28-5,Wuppertal,Bonn
min,8100.0,36.73187639562817,0.0,0.0,0.0,1-20,Aachen,Mannheim
mean,15281.561643835616,70.68542587250404,0.8904109589041096,0.011780388264446119,1537.5342465753424,1-20,Aachen,Mannheim
max,28312.0,94.88291290969343,1.0,0.09555203814495188,13484.0,1-20,Aachen,Mannheim
min,7080.0,9.0,0.0,0.0,0.0,10-29,Erfurt,Würzburg
mean,10291.094890510949,51.202633697243535,0.5620437956204379,0.025836286911967467,1256.4963503649635,10-29,Erfurt,Würzburg
max,47400.0,81.10494294517571,1.0,0.13109523359035344,39720.0,10-29,Erfurt,Würzburg
min,14998.0,24.476409224118072,0.0,0.0,0.0,15-5,Hamburg,Bonn
mean,18616.635338345866,72.13434654374575,1.3233082706766917,0.08261304064454929,1146.451127819549,15-5,Hamburg,Bonn
max,22381.0,134.61646795406278,3.0,0.3750381017540258,5130.0,15-5,Hamburg,Bonn
min,10448.0,20.233723181043654,0.0,0.0,0.0,16-11,Heidelberg,Erlangen
mean,18170.54716981132,54.497191547874316,1.5518867924528301,0.2649974816590327,2216.6556603773583,16-11,Heidelberg,Erlangen
max,32734.0,135.18812256664552,4.0,0.6317246641289922,19200.0,16-11,Heidelberg,Erlangen
min,2441.0,5.0184257108200265,0.0,0.0,0.0,16-17,Heidelberg,Karlsruhe
mean,2951.1304347826085,11.054268932523538,0.13043478260869565,0.22548312600801043,4.3478260869565215,16-17,Heidelberg,Karlsruhe
max,3660.0,20.85261840543491,1.0,0.5762346553538042,60.0,16-17,Heidelberg,Karlsruhe
min,1980.0,5.2070310891440075,0.0,0.0,0.0,22-2,Nürnberg,Bamberg
mean,3273.714285714286,10.586083867614896,0.0,0.15322677091738787,0.0,22-2,Nürnberg,Bamberg
max,4542.0,18.46923359999999,0.0,0.4767055095207621,0.0,22-2,Nürnberg,Bamberg
min,4920.0,12.514927497713153,0.0,0.0,0.0,13-5,Gelsenkirchen,Bonn
mean,7106.010471204188,20.603079264063723,0.7486910994764397,0.010414356736121877,930.8638743455498,13-5,Gelsenkirchen,Bonn
max,17112.0,31.940201532404107,1.0,0.03900278699214267,12045.0,13-5,Gelsenkirchen,Bonn
min,7080.0,17.15445428513209,0.0,0.0,0.0,21-29,München,Würzburg
mean,15669.901960784313,56.156134853187666,0.7581699346405228,0.2218704503550482,1850.3507625272332,21-29,München,Würzburg
max,57800.0,83.25721689319427,1.0,0.755495543415862,42258.0,21-29,München,Würzburg
min,11602.0,28.15445428513209,0.0,0.0,0.0,29-5,Würzburg,Bonn
mean,20304.60700389105,47.26328391705514,1.0194552529182879,0.2177314483979671,717.4280155642024,29-5,Würzburg,Bonn
max,28031.0,93.88434292820642,2.0,0.6587391413346947,5058.0,29-5,Würzburg,Bonn
min,17201.0,37.33015991962245,0.0,0.0,0.0,19-14,Leipzig,Hagen
mean,22314.31226765799,103.29920812277332,1.2936802973977695,0.06177092715157307,1252.081784386617,19-14,Leipzig,Hagen
max,29760.0,201.5503250193705,2.0,0.30771072969950297,9199.0,19-14,Leipzig,Hagen
min,10620.0,22.65633618674872,0.0,0.0,0.0,10-20,Erfurt,Mannheim
mean,18844.328025477706,60.35570711727063,0.732484076433121,0.24534847214345978,1814.6496815286623,10-20,Erfurt,Mannheim
max,52860.0,98.52192845918405,1.0,0.6712774263665606,42720.0,10-20,Erfurt,Mannheim
min,3960.0,7.972968402887381,0.0,0.0,0.0,29-11,Würzburg,Erlangen
mean,4403.426086956521,24.844829071604714,0.4608695652173913,0.0770123973139422,134.08695652173913,29-11,Würzburg,Erlangen
max,6480.0,37.176267316084584,1.0,0.3053939893483916,2400.0,29-11,Würzburg,Erlangen
min,11447.0,22.466778471773356,0.0,0.0,0.0,16-23,Heidelberg,Oberhausen
mean,15864.065217391304,59.887719620463606,1.1521739130434783,0.29680386832956396,1376.0652173913043,16-23,Heidelberg,Oberhausen
max,27960.0,96.41213658586128,2.0,0.6317246641289922,16560.0,16-23,Heidelberg,Oberhausen
min,11160.0,19.0,0.0,0.0,0.0,19-15,Leipzig,Hamburg
mean,14586.439024390244,99.61449690288416,0.0,0.07804007412712678,0.0,19-15,Leipzig,Hamburg
max,18855.0,136.90019139714295,0.0,0.35551589324579996,0.0,19-15,Leipzig,Hamburg
min,4320.0,12.739890290482535,0.0,0.0,0.0,12-5,Essen,Bonn
mean,10206.445182724252,16.263076067361393,1.3920265780730896,0.07226651596800795,2325.966777408638,12-5,Essen,Bonn
max,24208.0,29.06217721438384,2.0,0.1448116807415451,19005.0,12-5,Essen,Bonn
min,12480.0,26.018425710820022,0.0,0.0,0.0,10-17,Erfurt,Karlsruhe
mean,20599.493955094993,73.16324849129342,0.8963730569948186,0.22484205143626987,2096.082901554404,10-17,Erfurt,Karlsruhe
max,54660.0,116.36226515728092,1.0,0.6157874175913725,42720.0,10-17,Erfurt,Karlsruhe
min,784.0,4.895309445818012,0.0,0.0,0.0,9-8,Düsseldorf,Duisburg
mean,2822.748427672956,6.406018081698225,0.39622641509433965,0.18880306358059232,422.2138364779874,9-8,Düsseldorf,Duisburg
max,9483.0,11.133599780310814,1.0,0.6253969673539055,5734.0,9-8,Düsseldorf,Duisburg
min,15060.0,47.43372043480858,0.0,0.0,0.0,22-28,Nürnberg,Wuppertal
mean,24323.70588235294,86.53032400308528,1.5205882352941176,0.15937859399808219,1816.6,22-28,Nürnberg,Wuppertal
max,32132.0,136.00551459888752,2.0,0.4783542215754919,16620.0,22-28,Nürnberg,Wuppertal
min,10920.0,22.0023113256541,0.0,0.0,0.0,6-10,Darmstadt,Erfurt
mean,13286.929032258064,60.296617603476975,0.6129032258064516,0.08694162331434276,442.4516129032258,6-10,Darmstadt,Erfurt
max,19802.0,84.92625812198081,1.0,0.42112348792884796,2040.0,6-10,Darmstadt,Erfurt
min,6120.0,14.106339470763448,0.0,0.0,0.0,3-15,Berlin,Hamburg
mean,17070.958441558443,36.15996759770247,1.2415584415584415,0.06433437679367546,2353.761038961039,3-15,Berlin,Hamburg
max,49211.0,86.06427098936364,2.0,0.2263694754592913,36029.0,3-15,Berlin,Hamburg
min,12587.0,27.160773610048427,0.0,0.0,0.0,16-10,Heidelberg,Erfurt
mean,15414.487562189055,72.74076259065235,0.9651741293532339,0.314051776127409,493.8805970149254,16-10,Heidelberg,Erfurt
max,18992.0,101.24531169966473,2.0,0.6317246641289922,4800.0,16-10,Heidelberg,Erfurt
min,540.0,1.6839978952098993,0.0,0.0,0.0,7-4,Dortmund,Bochum
mean,958.7721518987341,3.30368150708676,0.0,0.07420806181529947,0.0,7-4,Dortmund,Bochum
max,2027.0,6.293546657775751,0.0,0.31688848018425153,0.0,7-4,Dortmund,Bochum
min,9600.0,22.334020302581134,0.0,0.0,0.0,29-9,Würzburg,Düsseldorf
mean,15899.69696969697,60.864460260596935,1.2121212121212122,0.09497992123286958,672.7083333333334,29-9,Würzburg,Düsseldorf
max,24561.0,101.13232406344677,2.0,0.4885209141670285,7437.0,29-9,Würzburg,Düsseldorf
min,12900.0,24.0,0.0,0.0,0.0,26-10,Stuttgart,Erfurt
mean,18556.90425531915,95.21364249912705,0.6595744680851063,0.024291194639816088,1181.3297872340424,26-10,Stuttgart,Erfurt
max,34900.0,124.79686835623957,1.0,0.1405001395943772,13800.0,26-10,Stuttgart,Erfurt
min,8095.0,33.35805958660076,0.0,0.0,0.0,29-27,Würzburg,Ulm
mean,16144.2,64.65126947029599,1.215,0.03527368362365476,1020.675,29-27,Würzburg,Ulm
max,25252.0,113.9126313014106,2.0,0.26128654536040546,7185.0,29-27,Würzburg,Ulm
min,10498.0,21.95153100741,0.0,0.0,0.0,15-12,Hamburg,Essen
mean,26287.225165562915,44.24314938795787,1.130558183538316,0.24872602870719754,4658.725638599811,15-12,Hamburg,Essen
max,80412.0,109.2082626553894,2.0,0.7811457386977687,60351.0,15-12,Hamburg,Essen
min,1146.0,2.346939519423768,0.0,0.0,0.0,13-4,Gelsenkirchen,Bochum
mean,8118.1016949152545,6.275331002231517,0.864406779661017,0.11974705125170679,2482.124293785311,13-4,Gelsenkirchen,Bochum
max,30223.0,14.389457984166205,1.0,0.31129010656324324,27000.0,13-4,Gelsenkirchen,Bochum
min,7920.0,14.910053581379357,0.0,0.0,0.0,29-17,Würzburg,Karlsruhe
mean,9205.977528089888,48.34705649611208,0.5842696629213483,0.10851411141376005,293.70786516853934,29-17,Würzburg,Karlsruhe
max,12840.0,75.68605069458049,1.0,0.4164008744758161,4440.0,29-17,Würzburg,Karlsruhe
min,5056.0,13.929586468129814,0.0,0.0,0.0,28-1,Wuppertal,Aachen
mean,9339.312,26.57716580132733,0.848,0.12799897908117158,1782.432,28-1,Wuppertal,Aachen
max,38806.0,53.63218148221678,2.0,0.48484461773171095,32938.0,28-1,Wuppertal,Aachen
min,12060.0,23.23705327421133,0.0,0.0,0.0,29-4,Würzburg,Bochum
mean,19135.292553191488,81.63176340669405,1.2726063829787233,0.07029430421657348,1484.8643617021276,29-4,Würzburg,Bochum
max,40620.0,124.46288489052924,2.0,0.2907958305591114,28920.0,29-4,Würzburg,Bochum
min,10440.0,26.49059342592536,0.0,0.0,0.0,20-10,Mannheim,Erfurt
mean,13604.714285714286,65.59812471983658,0.0,0.17533945244969779,0.0,20-10,Mannheim,Erfurt
max,16892.0,100.27624603760776,0.0,0.5455005187323932,0.0,20-10,Mannheim,Erfurt
min,7596.0,13.509717578147376,0.0,0.0,0.0,6-5,Darmstadt,Bonn
mean,14076.647577092512,35.07275059098026,1.5462555066079295,0.19183039673014832,1230.2775330396476,6-5,Darmstadt,Bonn
max,24161.0,67.52861247671079,3.0,0.5213855862207196,9999.0,6-5,Darmstadt,Bonn
min,2160.0,21.731876395628184,0.0,0.0,0.0,1-18,Aachen,Köln
mean,2477.0,21.766954005768458,0.0,0.0,0.0,1-18,Aachen,Köln
max,3428.0,21.872186836189204,0.0,0.0,0.0,1-18,Aachen,Köln
min,12960.0,42.5575616736475,0.0,0.0,0.0,27-25,Ulm,Solingen
mean,19695.4708994709,109.90488913065008,1.597883597883598,0.015768708612293274,1526.6666666666667,27-25,Ulm,Solingen
max,37028.0,140.9179185597693,2.0,0.2021364189194301,13724.0,27-25,Ulm,Solingen
min,1486.0,5.944731840793687,0.0,0.0,0.0,9-25,Düsseldorf,Solingen
mean,5508.553571428572,10.365239010987082,0.7857142857142857,0.08221695629548942,1386.0267857142858,9-25,Düsseldorf,Solingen
max,14399.0,16.683077348445867,1.0,0.3540777311885008,11565.0,9-25,Düsseldorf,Solingen
min,5940.0,20.70998424445429,0.0,0.0,0.0,27-17,Ulm,Karlsruhe
mean,12703.626506024097,33.5469184054907,0.8072289156626506,0.08370448551220665,2333.614457831325,27-17,Ulm,Karlsruhe
max,37747.0,46.59324390000001,1.0,0.3647041142013652,28365.0,27-17,Ulm,Karlsruhe
min,4140.0,10.747743800511673,0.0,0.0,0.0,23-5,Oberhausen,Bonn
mean,6266.604651162791,17.103517247217958,0.786046511627907,0.00696453295474031,925.1860465116279,23-5,Oberhausen,Bonn
max,16265.0,29.49210046984724,1.0,0.029360285985669955,12045.0,23-5,Oberhausen,Bonn
min,13140.0,42.84150265348113,0.0,0.0,0.0,15-25,Hamburg,Solingen
mean,18249.389655172414,72.65243317533877,0.8344827586206897,0.14987155720302772,1364.7413793103449,15-25,Hamburg,Solingen
max,25138.0,118.47167928948916,1.0,0.5141188754744108,6589.0,15-25,Hamburg,Solingen
min,4860.0,12.968232705937927,0.0,0.0,0.0,5-4,Bonn,Bochum
mean,10384.975409836066,23.51930465386473,1.2622950819672132,0.12381764384101406,1745.049180327869,5-4,Bonn,Bochum
max,31116.0,38.45960717921793,2.0,0.4283690281204683,23909.0,5-4,Bonn,Bochum
min,14640.0,21.0,0.0,0.0,0.0,18-15,Köln,Hamburg
mean,16869.060606060608,70.97273390157598,0.15151515151515152,0.055485033710353966,50.75757575757576,18-15,Köln,Hamburg
max,18722.0,189.06068325246207,1.0,0.16985333016154253,1680.0,18-15,Köln,Hamburg
min,3510.0,8.731014251077822,0.0,0.0,0.0,14-23,Hagen,Oberhausen
mean,6825.615384615385,15.670270577544592,1.1367521367521367,0.1172568721512561,865.034188034188,14-23,Hagen,Oberhausen
max,13466.0,32.42553202899519,2.0,0.30276173643365123,8449.0,14-23,Hagen,Oberhausen
min,6660.0,16.0,0.0,0.0,0.0,20-25,Mannheim,Solingen
mean,12038.73417721519,60.63482899967313,0.7468354430379747,0.039442454577298926,1070.0253164556962,20-25,Mannheim,Solingen
max,37320.0,81.47256211252417,1.0,0.3809121772945608,23847.0,20-25,Mannheim,Solingen
min,1282.0,1.6563361867487156,0.0,0.0,0.0,16-20,Heidelberg,Mannheim
mean,2198.409638554217,4.4031080960822795,0.10843373493975904,0.28161219967196033,271.0843373493976,16-20,Heidelberg,Mannheim
max,7200.0,16.440306464095,1.0,0.6317246641289922,4500.0,16-20,Heidelberg,Mannheim
min,13618.0,18.0,0.0,0.0,0.0,15-18,Hamburg,Köln
mean,16753.02189781022,59.493987513350895,0.7153284671532847,0.07615808881581308,750.4014598540145,15-18,Hamburg,Köln
max,37860.0,194.40890999042588,3.0,0.3750381017540258,19740.0,15-18,Hamburg,Köln
min,1116.0,1.6563361867487156,0.0,0.0,0.0,20-16,Mannheim,Heidelberg
mean,6750.352112676056,20.811353162049738,0.9577464788732394,0.25906774226982027,1308.225352112676,20-16,Mannheim,Heidelberg
max,15120.0,51.806671878487826,2.0,0.6317246641289922,8340.0,20-16,Mannheim,Heidelberg
min,9360.0,24.0,0.0,0.0,0.0,26-25,Stuttgart,Solingen
mean,15720.251748251749,80.28841573035537,0.916083916083916,0.03126174050059541,746.2237762237762,26-25,Stuttgart,Solingen
max,26544.0,115.03505879200998,1.0,0.2021364189194301,6660.0,26-25,Stuttgart,Solingen
min,4200.0,19.05047292007703,0.0,0.0,0.0,5-14,Bonn,Hagen
mean,11297.510204081633,24.27568435373657,1.2244897959183674,0.10943475447429031,2087.204081632653,5-14,Bonn,Hagen
max,45180.0,30.770625149831208,3.0,0.4766491528213535,35898.0,5-14,Bonn,Hagen
min,13080.0,16.0,0.0,0.0,0.0,10-26,Erfurt,Stuttgart
mean,14336.237288135593,84.9110381079826,0.1864406779661017,0.038156537235360506,171.864406779661,10-26,Erfurt,Stuttgart
max,15480.0,124.79686835623957,1.0,0.16675819976935327,3240.0,10-26,Erfurt,Stuttgart
min,7800.0,14.910053581379357,0.0,0.0,0.0,17-29,Karlsruhe,Würzburg
mean,9868.83606557377,51.45343584199611,0.6721311475409836,0.0825524438035247,496.10928961748635,17-29,Karlsruhe,Würzburg
max,16440.0,75.6860506945805,1.0,0.4164008744758161,6420.0,17-29,Karlsruhe,Würzburg
min,660.0,3.7027765915180297,0.0,0.0,0.0,28-25,Wuppertal,Solingen
mean,794.9387755102041,4.230082892924265,0.0,0.0,0.0,28-25,Wuppertal,Solingen
max,1632.0,5.5405936586569045,0.0,0.0,0.0,28-25,Wuppertal,Solingen
min,424.0,0.7221672310802675,0.0,0.0,0.0,23-8,Oberhausen,Duisburg
mean,550.1923076923077,1.8786183145286326,0.0,0.08474136337993045,0.0,23-8,Oberhausen,Duisburg
max,893.0,3.6586961996463727,0.0,0.1731902720132223,0.0,23-8,Oberhausen,Duisburg
min,8580.0,29.35576603405363,0.0,0.0,0.0,20-14,Mannheim,Hagen
mean,16813.95238095238,66.25277419311925,1.161904761904762,0.11152177098058882,1616.642857142857,20-14,Mannheim,Hagen
max,40320.0,94.8185401936313,2.0,0.4979835328761443,33000.0,20-14,Mannheim,Hagen
min,2195.0,6.0833762396980475,0.0,0.0,0.0,14-4,Hagen,Bochum
mean,6895.352112676056,10.1558731600529,0.9154929577464789,0.09595918766142818,1637.0211267605634,14-4,Hagen,Bochum
max,23976.0,43.38928217046568,1.0,0.31688848018425153,20749.0,14-4,Hagen,Bochum
min,8027.0,23.862283187126394,0.0,0.0,0.0,27-16,Ulm,Heidelberg
mean,27269.52857142857,42.959648732148175,1.5057142857142858,0.2712404137954012,6529.637142857143,27-16,Ulm,Heidelberg
max,89987.0,166.94243974685426,2.0,0.6483546950450165,75165.0,27-16,Ulm,Heidelberg
min,4320.0,16.87578756860622,0.0,0.0,0.0,14-5,Hagen,Bonn
mean,12165.0,21.960713240981043,1.1375,0.04440209532260091,2826.7875,14-5,Hagen,Bonn
max,33000.0,30.505895224342648,2.0,0.17760838129040374,25733.0,14-5,Hagen,Bonn
min,9960.0,17.656336186748714,0.0,0.0,0.0,7-20,Dortmund,Mannheim
mean,17370.420118343194,52.28892286151136,0.7218934911242604,0.21686524931238435,1026.424063116371,7-20,Dortmund,Mannheim
max,38979.0,100.68437798628216,1.0,0.8812095870355671,22145.0,7-20,Dortmund,Mannheim
min,1320.0,5.436328256272472,0.0,0.0,0.0,20-17,Mannheim,Karlsruhe
mean,2326.25,13.161118994533624,0.0,0.14382711302299092,0.0,20-17,Mannheim,Karlsruhe
max,4014.0,20.12165432189581,0.0,0.5753084520919638,0.0,20-17,Mannheim,Karlsruhe
min,9780.0,20.12446375155913,0.0,0.0,0.0,22-20,Nürnberg,Mannheim
mean,11820.461187214612,54.36358504027609,0.7625570776255708,0.1730596092861428,185.6164383561644,22-20,Nürnberg,Mannheim
max,14220.0,88.40077336272059,1.0,0.6111691495664995,4440.0,22-20,Nürnberg,Mannheim
min,6127.0,7.0,0.0,0.0,0.0,29-26,Würzburg,Stuttgart
mean,10239.37037037037,42.534305001263505,0.48148148148148145,0.04441681222777393,1137.7777777777778,29-26,Würzburg,Stuttgart
max,24240.0,81.16805609906527,1.0,0.17766724891109564,15240.0,29-26,Würzburg,Stuttgart
min,10800.0,23.355559079640926,0.0,0.0,0.0,21-20,München,Mannheim
mean,29315.200333889818,59.77779550320955,2.1268781302170283,0.26669257895900383,6559.582637729549,21-20,München,Mannheim
max,64607.0,102.69303726468428,3.0,0.5425557260830745,45197.0,21-20,München,Mannheim
min,11792.0,15.0,0.0,0.0,0.0,14-16,Hagen,Heidelberg
mean,13623.95294117647,58.69750874439191,0.8823529411764706,0.07983218913019297,956.5294117647059,14-16,Hagen,Heidelberg
max,17340.0,95.8283587109843,3.0,0.6317246641289922,7860.0,14-16,Hagen,Heidelberg
min,3471.0,8.731014251077822,0.0,0.0,0.0,23-14,Oberhausen,Hagen
mean,7123.328125,15.263897680113164,1.5078125,0.16989675745247748,1450.65625,23-14,Oberhausen,Hagen
max,12480.0,22.844345445504576,3.0,0.5146135637921686,8940.0,23-14,Oberhausen,Hagen
min,4920.0,9.765595616233247,0.0,0.0,0.0,21-11,München,Erlangen
mean,9514.78947368421,36.6130840119989,0.7192982456140351,0.2762071250886966,689.4736842105264,21-11,München,Erlangen
max,16695.0,56.866101962781364,1.0,0.7479062271293972,5658.0,21-11,München,Erlangen
min,10200.0,31.23944862417308,0.0,0.0,0.0,26-28,Stuttgart,Wuppertal
mean,14281.538461538461,95.76655083649395,1.0476190476190477,0.012758880851083048,122.41758241758242,26-28,Stuttgart,Wuppertal
max,18736.0,122.09496063112827,2.0,0.12900646193872864,2580.0,26-28,Stuttgart,Wuppertal
min,11040.0,20.036892536474927,0.0,0.0,0.0,15-19,Hamburg,Leipzig
mean,17370.951724137933,89.66868649899945,0.696551724137931,0.20843225922763944,1106.6137931034482,15-19,Hamburg,Leipzig
max,23977.0,138.94077930653773,1.0,0.6494783268636868,7912.0,15-19,Hamburg,Leipzig
min,2100.0,10.706085313800468,0.0,0.0,0.0,7-28,Dortmund,Wuppertal
mean,2202.4864864864867,11.463528712728845,0.0,0.0,0.0,7-28,Dortmund,Wuppertal
max,2602.0,15.376986273858735,0.0,0.0,0.0,7-28,Dortmund,Wuppertal
min,3420.0,6.491823481819862,0.0,0.0,0.0,18-4,Köln,Bochum
mean,6687.251046025104,17.670046277235578,0.5648535564853556,0.10900332971182551,904.8326359832636,18-4,Köln,Bochum
max,15726.0,29.82439488039384,1.0,0.4283690281204683,9719.0,18-4,Köln,Bochum
min,7440.0,23.01896035225803,0.0,0.0,0.0,22-19,Nürnberg,Leipzig
mean,9907.034482758621,74.61420404569499,0.4482758620689655,0.10851731212407167,20.689655172413794,22-19,Nürnberg,Leipzig
max,13250.0,93.32177361690857,1.0,0.4874646739014561,240.0,22-19,Nürnberg,Leipzig
min,6300.0,10.0,0.0,0.0,0.0,20-29,Mannheim,Würzburg
mean,8353.387283236994,43.992637624216826,0.653179190751445,0.016244794759341222,429.71098265895955,20-29,Mannheim,Würzburg
max,14340.0,57.24452371000973,1.0,0.104087018272816,6420.0,20-29,Mannheim,Würzburg
min,11820.0,35.62713648322169,0.0,0.0,0.0,29-28,Würzburg,Wuppertal
mean,21195.299734748012,66.94864151237401,2.055702917771883,0.08561557753710551,1575.7241379310344,29-28,Würzburg,Wuppertal
max,29542.0,103.61310584434322,4.0,0.3026307650282498,16620.0,29-28,Würzburg,Wuppertal
min,7680.0,25.22680987661177,0.0,0.0,0.0,25-6,Solingen,Darmstadt
mean,15086.00974025974,52.85353735031803,1.7012987012987013,0.06559630473933412,1425.1915584415585,25-6,Solingen,Darmstadt
max,61577.0,105.08155055399477,3.0,0.4503837726091901,11760.0,25-6,Solingen,Darmstadt
min,10560.0,41.73187639562817,0.0,0.0,0.0,1-26,Aachen,Stuttgart
mean,16884.091743119265,90.18900523875323,0.8899082568807339,0.025369004215417483,1041.6697247706422,1-26,Aachen,Stuttgart
max,46336.0,126.53349902477557,1.0,0.14910462689482362,29684.0,1-26,Aachen,Stuttgart
min,8580.0,14.0,0.0,0.0,0.0,1-6,Aachen,Darmstadt
mean,10758.915254237289,61.26726548525152,0.4915254237288136,0.019292077949079438,357.96610169491527,1-6,Aachen,Darmstadt
max,13560.0,85.01153050919044,1.0,0.08431352585153229,5820.0,1-6,Aachen,Darmstadt
min,11640.0,20.17468535147081,0.0,0.0,0.0,12-15,Essen,Hamburg
mean,14186.38144329897,59.74727229633997,0.6185567010309279,0.11478530574387505,266.1443298969072,12-15,Essen,Hamburg
max,22009.0,109.60233999982245,1.0,0.4069734838498705,4917.0,12-15,Essen,Hamburg
min,2160.0,11.84545297070819,0.0,0.0,0.0,8-25,Duisburg,Solingen
mean,19444.462686567163,47.85800114486949,2.3134328358208953,0.09189207134114985,7357.126865671642,8-25,Duisburg,Solingen
max,40203.0,307.38233141103717,5.0,0.1731902720132223,27055.0,8-25,Duisburg,Solingen
min,15960.0,23.0,0.0,0.0,0.0,19-7,Leipzig,Dortmund
mean,16791.72,88.79300295629454,0.4,0.041156566901469425,72.0,19-7,Leipzig,Dortmund
max,17640.0,197.27445464715998,1.0,0.15243172926470164,900.0,19-7,Leipzig,Dortmund
min,6540.0,20.65633618674872,0.0,0.0,0.0,20-9,Mannheim,Düsseldorf
mean,13650.708108108109,52.44291622146666,0.7243243243243244,0.1771371886970031,888.9972972972973,20-9,Mannheim,Düsseldorf
max,36599.0,84.87819263988695,1.0,0.6474284917831762,22674.0,20-9,Mannheim,Düsseldorf
